Moeda;Data_Referencia;VL_COTACAO;Data_cotacao
USD;2010-01-27;1,509596527;25/03/2010
USD;2010-01-27;7,12262845;26/03/2010
USD;2010-01-27;6,962792933;29/03/2010
USD;2010-01-27;5,967018723;30/03/2010
USD;2010-01-27;7,692683637;31/03/2010
USD;2010-01-27;2,363162041;01/04/2010
USD;2010-01-27;2,621807396;02/04/2010
USD;2010-01-27;6,59812963;05/04/2010
USD;2010-01-27;2,724888027;06/04/2010
USD;2010-01-27;7,239937544;07/04/2010
USD;2010-01-27;5,821314871;08/04/2010
USD;2010-01-27;1,260105252;09/04/2010
USD;2010-01-27;7,70746702;12/04/2010
USD;2010-01-27;6,136682987;13/04/2010
USD;2010-01-27;4,347631276;14/04/2010
USD;2010-01-27;7,781497836;15/04/2010
USD;2010-01-27;4,592263877;16/04/2010
USD;2010-01-27;2,885368586;19/04/2010
USD;2010-01-27;4,642345965;20/04/2010
USD;2010-01-27;2,025039315;21/04/2010
USD;2010-01-27;3,228582799;22/04/2010
USD;2010-01-27;1,625581741;23/04/2010
USD;2010-01-27;5,224196732;26/04/2010
USD;2010-01-27;4,622016311;27/04/2010
USD;2010-01-27;5,160063922;28/04/2010
USD;2010-01-27;3,413902044;29/04/2010
USD;2010-01-27;6,860944808;30/04/2010
USD;2010-01-27;1,456645131;03/05/2010
USD;2010-01-27;4,171558321;04/05/2010
USD;2010-01-27;4,583276272;05/05/2010
USD;2010-01-27;3,491249859;06/05/2010
USD;2010-01-27;5,900446773;07/05/2010
USD;2010-01-27;2,586003006;10/05/2010
USD;2010-01-27;3,852393389;11/05/2010
USD;2010-01-27;2,896544993;12/05/2010
USD;2010-01-27;3,796621919;13/05/2010
USD;2010-01-27;1,311295927;14/05/2010
USD;2010-01-27;4,185059547;17/05/2010
USD;2010-01-27;7,122911751;18/05/2010
USD;2010-01-27;5,194425941;19/05/2010
USD;2010-01-27;5,63717097;20/05/2010
USD;2010-01-27;2,399573088;21/05/2010
USD;2010-01-27;1,652955115;24/05/2010
USD;2010-01-27;6,833543897;25/05/2010
USD;2010-01-27;4,782072961;26/05/2010
USD;2010-01-27;1,528099537;27/05/2010
USD;2010-01-27;2,327678502;28/05/2010
USD;2010-01-27;5,378465533;31/05/2010
USD;2010-01-27;2,190032661;01/06/2010
USD;2010-01-27;3,92604661;02/06/2010
USD;2010-01-27;6,018358767;03/06/2010
USD;2010-01-27;5,402860284;04/06/2010
USD;2010-01-27;5,577541769;07/06/2010
USD;2010-01-27;6,131439209;08/06/2010
USD;2010-01-27;6,048421204;09/06/2010
USD;2010-01-27;1,12395227;10/06/2010
USD;2010-01-27;4,730427921;11/06/2010
USD;2010-01-27;2,474294424;14/06/2010
USD;2010-01-27;2,365314543;15/06/2010
USD;2010-01-27;1,886895299;16/06/2010
USD;2010-01-27;7,050729692;17/06/2010
USD;2010-01-27;4,435996532;18/06/2010
USD;2010-01-27;6,462385952;21/06/2010
USD;2010-01-27;3,399147868;22/06/2010
USD;2010-01-27;4,853571594;23/06/2010
USD;2010-01-27;5,758671999;24/06/2010
USD;2010-01-27;6,050756037;25/06/2010
USD;2010-01-27;2,714848161;28/06/2010
USD;2010-01-27;7,414039075;29/06/2010
